"topic_code","topic_name","description"
FAR-1.0,Development of Financial Reporting Framework,Standard-Setting Bodies and Regulation of the Accountancy Profession
FAR-1.1,History and Functions of Standard-Setting Bodies,"IASB
FAR-1.2,Regulation of Accounting Profession,"Professional Regulatory Board
FAR-2.0,Conceptual Framework for Financial Reporting,"Objectives
FAR-2.1,The Accounting Process,"Steps
FAR-2.2,Presentation of Financial Statements,"General Features
FAR-2.3,Statement of Financial Position,"Definition of Elements
FAR-2.4,Statement of Comprehensive Income,"Nature/Function of Expense
FAR-2.5,Statement of Cash Flows,Direct and Indirect Methods
FAR-2.6,Earnings Per Share,Basic EPS and Diluted EPS
FAR-3.0,Cash and Cash Equivalents,"Nature
FAR-3.1,Financial Assets at FVPL,"Recognition
FAR-3.2,Financial Assets at FVOCI,"Recognition
FAR-3.3,Financial Assets at Amortized Cost,"Trade Receivables
FAR-3.4,Investment in Associates and Joint Ventures,Equity Method
FAR-4.0,Inventories,"Nature
FAR-4.1,"Property, Plant and Equipment"
FAR-4.2,Borrowing Costs,Capitalization of Borrowing Costs
FAR-4.3,Investment Property,"Cost Model
FAR-4.4,Intangible Assets,"Recognition
FAR-4.5,Biological Assets,"Nature
FAR-4.6,Non-current Assets Held for Sale,"Classification
FAR-5.0,Financial Liabilities,"Classification
FAR-6.0,Non-financial Liabilities and Provisions,"Customer Loyalty
FAR-7.0,Share Capital Transactions,"Issuance
FAR-7.1,Retained Earnings,"Prior Period Errors
FAR-7.2,Other Comprehensive Income,Components of OCI
FAR-7.3,Book Value Per Share,Computation
FAR-8.1,Share-based Payments,"Equity-settled
FAR-8.2,Leases,"Lessee and Lessor Accounting
FAR-8.3,Income Tax,Current and Deferred Tax
FAR-8.4,Employee Benefits,"Defined Benefit
FAR-8.5,Interim Reporting,"Components
FAR-8.6,Operating Segments,Identification and Reporting
FAR-9.0,Other Reporting Frameworks,"PFRS for SMEs
AFAR-1.0,Partnership Formation,"Nature
AFAR-1.1,Partnership Operations and Dissolution,"Admission
AFAR-1.2,Partnership Liquidation,Lump-sum and Installment Methods
AFAR-2.0,Corporate Liquidation,"Statement of Affairs
AFAR-3.0,Joint Operations,"PFRS 11
AFAR-3.1,Joint Ventures,Equity Method Application
AFAR-4.0,Revenue from Contracts - Five Steps,PFRS 15 Five-Step Model
AFAR-4.1,Revenue Recognition Issues,"Right of Return
AFAR-4.2,Long-term Construction Contracts,"Percentage of Completion
AFAR-4.3,Franchise Operations,Initial and Continuing Franchise Fees
AFAR-4.4,Consignment Sales,Consignor and Consignee Accounting
AFAR-5.0,Home Office and Branch Accounting,"Reciprocal Accounts
AFAR-6.0,Business Combination - PFRS 3,"Acquisition Method
AFAR-7.0,Separate Financial Statements - PAS 27,Investment in Subsidiaries at Cost
AFAR-8.0,Consolidated Financial Statements - PFRS 10,"Consolidation Procedures
AFAR-9.0,Derivatives and Hedging - PFRS 9,"Forwards
AFAR-10.0,Foreign Currency Translation - PAS 21,"Functional Currency
AFAR-11.0,Not-for-Profit Organizations,"VHWO
AFAR-12.0,Government Accounting,"GAM
AFAR-13.0,Cost Accounting Systems,"Actual
